const unsigned short baymax[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xA619, 0xA619, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE18, 0xAE18, 0xAE18, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE18, 0xAE18, 0xAE18, 0xAE18, 0xAE18, 0xAE18, 0xAE18, 0xAE18, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE18, 0xAE18, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE39, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE18, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE18, 0xAE19, 0xAE19, 0xAE19, 0xA618, 0xA619, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xA619, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE19, 0xA619, 0xA619, 0xAE19, 0xAE19, 0xAE19, 0xAE19,
 0xAE19, 0xA619, 0xA619, 0xAE18, 0xAE19, 0xAE19, 0xAE18, 0xAE18, 0xAE18, 0xA618, 0xA618, 0xA618, 0xA618, 0xAE18, 0xA618, 0xA618,
 0xA618, 0xA619, 0xA618, 0xA618, 0xA618, 0xA618, 0xA618, 0xA618, 0xA5F8, 0xA5F8, 0xA5F8, 0xA5F8, 0xA5F8, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDF5D, 0xDF5D, 0xDF7E, 0xDF7E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xDF7E, 0xDF7E, 0xE77E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF3D,
 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xD73D, 0xD73D, 0xD73D,
 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C,
 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD6FC, 0xD6FC, 0xD6FC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC,
 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xC6DB, 0xC6DB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB,
 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC69A, 0xC69B, 0xC69B, 0xBE9B, 0xBE9B, 0xBE9B, 0xBE9B, 0xBE9B,
 0xBE9B, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xB65A, 0xB65A, 0xB65A,
 0xB65A, 0xB65A, 0xB65A, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659,
 0xB659, 0xB639, 0xB639, 0xB659, 0xB639, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE39,
 0xAE39, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xA639, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xA619, 0xA619, 0xA619, 0xAE19, 0xAE19, 0xAE19, 0xAE18,
 0xAE18, 0xAE18, 0xA618, 0xA618, 0xA618, 0xA618, 0xA618, 0xA619, 0xA618, 0xA618, 0xA618, 0xA618, 0xA618, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDF5D, 0xDF5D, 0xDF7E, 0xDF7E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xDF7E, 0xDF7E, 0xE77E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF3D,
 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xD73D, 0xD73D, 0xD73D,
 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C,
 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD6FC, 0xD6FC, 0xD6FC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC,
 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xC6DB, 0xC6DB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB,
 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC69A, 0xC69B, 0xC69B, 0xBE9B, 0xBE9B, 0xBE9B, 0xBE9B, 0xBE9B,
 0xBE9B, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xB65A, 0xB65A, 0xB65A,
 0xB65A, 0xB65A, 0xB65A, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659,
 0xB659, 0xB639, 0xB639, 0xB659, 0xB639, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE39,
 0xAE39, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xA639, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE19,
 0xAE19, 0xAE19, 0xAE19, 0xAE39, 0xAE39, 0xAE39, 0xAE19, 0xAE19, 0xAE19, 0xA619, 0xA619, 0xA619, 0xAE19, 0xAE19, 0xAE19, 0xAE18,
 0xAE18, 0xAE18, 0xA618, 0xA618, 0xA618, 0xA618, 0xA618, 0xA619, 0xA618, 0xA618, 0xA618, 0xA618, 0xA618, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDF5E, 0xDF5E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xDF7E, 0xE77E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE75E, 0xE75E, 0xE75D, 0xE75D, 0xE75D, 0xE75D,
 0xE75D, 0xE75D, 0xE75D, 0xDF5D, 0xDF5D, 0xE75D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF3D, 0xDF3D,
 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF5D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xD73D, 0xD73D,
 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD71D, 0xD71D, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C,
 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD6FC, 0xD6FC, 0xD6FC, 0xD6FC, 0xD6FC, 0xCEFC, 0xCEFC, 0xCEFC,
 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB,
 0xCEDC, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC69B, 0xC69B, 0xC69B,
 0xC69B, 0xC69B, 0xC69B, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A,
 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xB67A, 0xB67A, 0xB67A, 0xBE7A, 0xBE7A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB659, 0xB659, 0xB659,
 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xAE59,
 0xAE59, 0xB659, 0xB659, 0xB639, 0xB639, 0xAE39, 0xB659, 0xAE39, 0xAE39, 0xB639, 0xB639, 0xB639, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE59, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xA619, 0xA619, 0xAE39, 0xAE39, 0xAE19, 0xA618, 0xAE19, 0xAE19, 0xAE19, 0xA619, 0xA618, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDF7E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xE79E, 0xE77E, 0xE79E, 0xE79E, 0xE79E, 0xE79E,
 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE75E, 0xE75E, 0xE75E, 0xE75E, 0xE75E, 0xE75E, 0xE75D, 0xE75D, 0xDF5D, 0xDF5D,
 0xE75D, 0xE75D, 0xE75D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D,
 0xDF3D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71C,
 0xD71D, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD6FC, 0xD6FC, 0xD6FC, 0xD71C, 0xD71C,
 0xD6FC, 0xD6FC, 0xD6FC, 0xD6FC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDC,
 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xC6DB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB,
 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC69B, 0xC69B, 0xC69B, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A,
 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A,
 0xBE7A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB65A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB65A, 0xB67A, 0xB65A, 0xB65A,
 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB659, 0xB659, 0xB65A, 0xB65A, 0xB65A, 0xB659,
 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xAE59, 0xAE59, 0xAE5A, 0xAE5A, 0xAE59, 0xAE59, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659,
 0xB65A, 0xAE59, 0xAE59, 0xAE59, 0xAE5A, 0xAE5A, 0xAE5A, 0xB65A, 0xB65A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE59,
 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59,
 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59,
 0xAE59, 0xAE39, 0xAE59, 0xAE59, 0xAE39, 0xAE39, 0xAE59, 0xAE59, 0xAE59, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xA619, 0xA619, 0xA619, 0xA619, 0xA619, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDF7E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xE79E, 0xE77E, 0xE79E, 0xE79E, 0xE79E, 0xE79E,
 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE75E, 0xE75E, 0xE75E, 0xE75E, 0xE75E, 0xE75E, 0xE75D, 0xE75D, 0xDF5D, 0xDF5D,
 0xE75D, 0xE75D, 0xE75D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D,
 0xDF3D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71D, 0xD71C,
 0xD71D, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD71C, 0xD6FC, 0xD6FC, 0xD6FC, 0xD71C, 0xD71C,
 0xD6FC, 0xD6FC, 0xD6FC, 0xD6FC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDC,
 0xCEDC, 0xCEDC, 0xCEDC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xC6DB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB,
 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC6BB, 0xC69B, 0xC69B, 0xC69B, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A,
 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE9A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE7A,
 0xBE7A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB65A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB67A, 0xB65A, 0xB67A, 0xB65A, 0xB65A,
 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB659, 0xB659, 0xB65A, 0xB65A, 0xB65A, 0xB659,
 0xB659, 0xB659, 0xB659, 0xB659, 0xB659, 0xAE59, 0xAE59, 0xAE5A, 0xAE5A, 0xAE59, 0xAE59, 0xB659, 0xB659, 0xB659, 0xB659, 0xB659,
 0xB65A, 0xAE59, 0xAE59, 0xAE59, 0xAE5A, 0xAE5A, 0xAE5A, 0xB65A, 0xB65A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE5A, 0xAE59,
 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59,
 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59, 0xAE59,
 0xAE59, 0xAE39, 0xAE59, 0xAE59, 0xAE39, 0xAE39, 0xAE59, 0xAE59, 0xAE59, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39,
 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xAE39, 0xA619, 0xA619, 0xA619, 0xA619, 0xA619, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E,
 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E,
 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xE75D, 0xE75D, 0xE75D, 0xE75D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF5D, 0xDF3D, 0xDF3D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D,
