const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x62C0, 0x7300, 0x93A1, 0xCD49, 0xF6F2, 0xFFBB, 0xFFFF, 0xFFFF, 0xFFFD, 0xFF36, 0xDDCC, 0x8BC1, 0x62E0, 0x4A80, 0x3A40, 0x3A20,
 0x4200, 0x4220, 0x4200, 0x3A20, 0x4220, 0x4220, 0x3A00, 0x3A20, 0x3AA0, 0x3AE0, 0x3300, 0x2B00, 0x2B00, 0x1B41, 0x0BA0, 0x03E0,
 0x13E1, 0x13C0, 0x13C0, 0x13E1, 0x1BA1, 0x1381, 0x1320, 0x12C0, 0x12C1, 0x0A80, 0x0AA0, 0x0AA0, 0x0AE0, 0x0AE1, 0x0A81, 0x1280,
 0x1B00, 0x1321, 0x12C0, 0x1AA0, 0x1A80, 0x1240, 0x11C0, 0x1180, 0x2200, 0x1A01, 0x11E1, 0x1180, 0x1140, 0x21A1, 0x29C1, 0x2160,
 0x29C1, 0x2181, 0x0900, 0x0900, 0x10E0, 0x1120, 0x1120, 0x1941, 0x1100, 0x10E0, 0x10E0, 0x1100, 0x1900, 0x10E0, 0x10C0, 0x0880,
 0x0140, 0x0100, 0x0160, 0x09C1, 0x0181, 0x22A2, 0x3281, 0x2A42, 0x21C2, 0x1161, 0x0960, 0x11A1, 0x1201, 0x09E1, 0x09C0, 0x1201,
 0x0981, 0x0A01, 0x0A21, 0x0940, 0x3A42, 0x4220, 0x4AA1, 0x4261, 0x4240, 0x4A40, 0x5AA2, 0x8C07, 0x6B03, 0x5280, 0x6B43, 0x8406,
 0x7365, 0x5AA2, 0x52A2, 0x4A40, 0x7B83, 0x83C5, 0x5AC1, 0x7BE9, 0x6B66, 0x4220, 0x4240, 0x5AE1, 0x5AC1, 0x6344, 0x8429, 0x6322,
 0x62E0, 0x8BC2, 0xAC64, 0xCD49, 0xF6F2, 0xFFBC, 0xFFFF, 0xFFFF, 0xFFDC, 0xF715, 0xD58B, 0x9402, 0x62E0, 0x52A0, 0x52C1, 0x5AE1,
 0x4A80, 0x4A80, 0x5AC1, 0x6B02, 0x6B22, 0x52A1, 0x3A20, 0x3A20, 0x42A0, 0x32E0, 0x2AE0, 0x2B21, 0x2B21, 0x1B61, 0x0BC1, 0x0401,
 0x13E1, 0x13C0, 0x13C0, 0x13E1, 0x1BA1, 0x1341, 0x12E0, 0x1281, 0x1281, 0x1260, 0x0A40, 0x0A20, 0x1280, 0x1240, 0x1A00, 0x3281,
 0x1A40, 0x1221, 0x11E0, 0x19E0, 0x2A21, 0x21C0, 0x1140, 0x1140, 0x0940, 0x1180, 0x21A0, 0x31C2, 0x18E0, 0x31A1, 0x39E2, 0x2961,
 0x39E2, 0x2141, 0x1080, 0x10A0, 0x18C0, 0x1900, 0x2962, 0x10A0, 0x1080, 0x0860, 0x0880, 0x0860, 0x0860, 0x0881, 0x0860, 0x0860,
 0x0140, 0x09C1, 0x09E1, 0x0120, 0x00A0, 0x29A1, 0x29E1, 0x1961, 0x0940, 0x0961, 0x0981, 0x09A1, 0x09A1, 0x1281, 0x01C0, 0x42E2,
 0x1A21, 0x1220, 0x00E0, 0x2182, 0x5B23, 0x4AA2, 0x3A21, 0x4A41, 0x6AE4, 0x9469, 0x83C6, 0x6324, 0x6323, 0x7B63, 0x62C1, 0x83E7,
 0x8C28, 0x5241, 0x7B84, 0x7365, 0x6B22, 0x83E5, 0x6B03, 0x6B65, 0x52E2, 0x6363, 0x6B63, 0x73A3, 0x5AE0, 0x83E7, 0x948B, 0x6B03,
 0x6B01, 0xA445, 0xBCE8, 0xD5AD, 0xF717, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFE, 0xFF15, 0xE5AB, 0xA484, 0x7360, 0x7382, 0x7BA3, 0x7362,
 0x52A0, 0x4240, 0x4A60, 0x6321, 0x6341, 0x4AA0, 0x4220, 0x3A60, 0x32C0, 0x3B41, 0x53A3, 0x3341, 0x2B61, 0x1381, 0x0BA1, 0x23E1,
 0x2BC0, 0x1380, 0x1C01, 0x1BA0, 0x1B20, 0x22C1, 0x2240, 0x1A00, 0x1A20, 0x2221, 0x1A00, 0x11E0, 0x2240, 0x3A62, 0x5AC5, 0x3A02,
 0x1940, 0x1100, 0x18E0, 0x18E0, 0x18C0, 0x20E0, 0x10A0, 0x0860, 0x18C0, 0x2920, 0x1880, 0x18A0, 0x20C0, 0x1060, 0x18A0, 0x1040,
 0x0800, 0x0820, 0x1060, 0x1081, 0x1060, 0x10A0, 0x0820, 0x0020, 0x0840, 0x0020, 0x0020, 0x0000, 0x0001, 0x0821, 0x0020, 0x0840,
 0x0180, 0x1281, 0x0A00, 0x00E0, 0x0060, 0x08C0, 0x1100, 0x0100, 0x0941, 0x00E0, 0x09A0, 0x09C1, 0x09E1, 0x1221, 0x0161, 0x2A21,
 0x21E1, 0x0921, 0x0000, 0x2943, 0x8C25, 0x5B01, 0x7383, 0x9426, 0x83C5, 0xA4A8, 0xAC89, 0x83A4, 0x73A3, 0x9406, 0x6B01, 0x7322,
 0x62E0, 0x4A60, 0x5AC2, 0x6B22, 0x7BA3, 0x83E4, 0x7322, 0x5AE1, 0x4280, 0x5AC1, 0x6B21, 0x7341, 0x7B82, 0x83A3, 0x5A80, 0x7321,
 0x8BE4, 0x9C03, 0xBCC8, 0xE610, 0xFF56, 0xFFBA, 0xFFFD, 0xFFDC, 0xFF79, 0xFEF2, 0xD56A, 0x9424, 0x6B40, 0x5AC0, 0x52C0, 0x5B01,
 0x6322, 0x3A20, 0x52C2, 0x5301, 0x4AC0, 0x4AC0, 0x4260, 0x3260, 0x2AA0, 0x3320, 0x5BE3, 0x3360, 0x3340, 0x3382, 0x5424, 0x6484,
 0x6423, 0x6423, 0x32A0, 0x3221, 0x4A82, 0x39C0, 0x3161, 0x2900, 0x20C0, 0x20C0, 0x20E1, 0x18A0, 0x20E0, 0x2920, 0x20E1, 0x0840,
 0x1080, 0x0860, 0x1060, 0x1041, 0x1040, 0x20E0, 0x1060, 0x0800, 0x1041, 0x20E0, 0x1880, 0x18A0, 0x18A0, 0x18A0, 0x18C0, 0x1060,
 0x0820, 0x0840, 0x0820, 0x0860, 0x1080, 0x1080, 0x0000, 0x0040, 0x08A0, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0840,
 0x0060, 0x19A0, 0x32C1, 0x2220, 0x10E1, 0x08C1, 0x0140, 0x0221, 0x09C1, 0x11C1, 0x1A21, 0x0A00, 0x0280, 0x09C0, 0x0901, 0x08E0,
 0x1980, 0x08E0, 0x0040, 0x2121, 0x8406, 0x8426, 0x52C0, 0x5AC0, 0x62C0, 0x5240, 0x7363, 0x5B02, 0x62C2, 0x8B83, 0x7322, 0x5280,
 0x5260, 0x4A40, 0x31C0, 0x3A00, 0x39E0, 0x6302, 0x6B44, 0x5AC2, 0x52C1, 0x4280, 0x52C0, 0x52C0, 0x5AE0, 0x6B82, 0x6321, 0x62E0,
 0x7B80, 0x8380, 0xB485, 0xD5AB, 0xE690, 0xF715, 0xF736, 0xEEB3, 0xE60F, 0xCD29, 0xA465, 0x7BC2, 0x6361, 0x4AE0, 0x3AA0, 0x42C0,
 0x6B83, 0x6B84, 0x6B64, 0x9448, 0xACEC, 0x9C8A, 0x9C8B, 0xB52F, 0xAD2E, 0xA4EB, 0xB52A, 0xB58D, 0xBD8E, 0xA4CA, 0x93E6, 0x7BA3,
 0x6AE3, 0x5A63, 0x3141, 0x20C0, 0x3941, 0x3141, 0x2901, 0x20A0, 0x1060, 0x18A0, 0x18E1, 0x1900, 0x28E0, 0x20E0, 0x18A0, 0x10A0,
 0x10C0, 0x10C0, 0x20C0, 0x2100, 0x2920, 0x2080, 0x18C0, 0x10A0, 0x1860, 0x28E0, 0x2940, 0x20E0, 0x1860, 0x1880, 0x18A0, 0x1060,
 0x1080, 0x1080, 0x18C0, 0x18A0, 0x1081, 0x08A0, 0x08C0, 0x08C0, 0x08A0, 0x0040, 0x0020, 0x0060, 0x0880, 0x0860, 0x0040, 0x0840,
 0x00A0, 0x0900, 0x2A21, 0x3AE2, 0x1941, 0x0901, 0x1201, 0x1A41, 0x0921, 0x09A0, 0x0A01, 0x1261, 0x12C2, 0x09E1, 0x0940, 0x0960,
 0x11A0, 0x00C0, 0x00C0, 0x19A1, 0x6B85, 0x7BA5, 0x7384, 0x8C27, 0xB54D, 0xB54F, 0xACCC, 0x8C07, 0xA46B, 0xACCC, 0xB54E, 0xCDF1,
 0xB54E, 0xB52F, 0xB571, 0xAD0F, 0x9CAD, 0xCE33, 0xBDAF, 0xCE54, 0xCE54, 0xB54F, 0xB5B1, 0xB58F, 0xA50D, 0xBDD2, 0xBE10, 0xA52A,
 0xAD08, 0xACA6, 0xC56A, 0xD5EC, 0xD5EC, 0xE64F, 0xDE0F, 0xDDEE, 0xCD8B, 0xC54A, 0xC56B, 0xC54C, 0xBD4B, 0x9CA8, 0x8C45, 0x8C45,
 0x9467, 0xACE9, 0x7BA3, 0x9CA8, 0xB50C, 0xB50B, 0xACCA, 0xA448, 0xBCEB, 0xB4AA, 0x8B85, 0x7305, 0x7304, 0x6AC2, 0x5201, 0x41A0,
 0x41E2, 0x3281, 0x41E1, 0x31A0, 0x2100, 0x2921, 0x2900, 0x20E0, 0x18E0, 0x18E0, 0x1940, 0x12C3, 0x11A1, 0x2120, 0x2940, 0x20E0,
 0x10A0, 0x1900, 0x1100, 0x11E2, 0x2AA2, 0x1A41, 0x0920, 0x08E0, 0x19A1, 0x1161, 0x21A0, 0x2161, 0x0880, 0x1940, 0x19A0, 0x10E0,
 0x1920, 0x1980, 0x1180, 0x0900, 0x0880, 0x0920, 0x0980, 0x0940, 0x08A0, 0x0060, 0x0020, 0x0060, 0x08A0, 0x0060, 0x0040, 0x0020,
 0x00A1, 0x00E0, 0x2A02, 0x1942, 0x0081, 0x1181, 0x1A00, 0x2220, 0x11C2, 0x09C1, 0x1A61, 0x11E1, 0x0961, 0x09A0, 0x09E0, 0x0980,
 0x0120, 0x1141, 0x11A1, 0x2A81, 0xBD6B, 0xF6D3, 0xF6F6, 0xEED4, 0xEED5, 0xEEB6, 0xEED7, 0xE6B5, 0xF719, 0xEF19, 0xEEF8, 0xEF1A,
 0xFFDD, 0xFFFD, 0xFFDD, 0xF79B, 0xFFBC, 0xF79C, 0xE6F7, 0xEF38, 0xF738, 0xFF7A, 0xFF9B, 0xFFBB, 0xFF9B, 0xFFBB, 0xFF79, 0xF779,
 0xEF17, 0xF716, 0xF779, 0xFF9A, 0xF716, 0xEED6, 0xF6F7, 0xFF16, 0xF6F5, 0xEED4, 0xF673, 0xF693, 0xE672, 0xDE72, 0xDDF1, 0xDE31,
 0xDE10, 0xD5EF, 0xD5F0, 0xCD8E, 0xBD2C, 0xBD2B, 0xB52B, 0xAC88, 0xAC88, 0xBCEA, 0x8B65, 0x5A41, 0x5261, 0x3980, 0x41C1, 0x2900,
 0x2120, 0x2364, 0x2BA4, 0x2423, 0x1241, 0x1140, 0x1141, 0x19E1, 0x22C2, 0x11E1, 0x1160, 0x0981, 0x12C2, 0x0A00, 0x1A21, 0x1180,
 0x1940, 0x1221, 0x1A82, 0x12A3, 0x1B42, 0x1301, 0x0A61, 0x0A21, 0x1282, 0x1B85, 0x1B44, 0x0920, 0x0140, 0x0A20, 0x1261, 0x11E1,
 0x0160, 0x0920, 0x0920, 0x0900, 0x0940, 0x0940, 0x0100, 0x0920, 0x08C0, 0x0880, 0x0040, 0x0060, 0x0080, 0x0060, 0x0861, 0x0040,
 0x0081, 0x1981, 0x2A42, 0x1141, 0x08C1, 0x0040, 0x08C0, 0x3221, 0x19E1, 0x01E0, 0x4362, 0x3AC3, 0x1961, 0x0940, 0x1221, 0x09C1,
 0x1A01, 0x2A82, 0x1200, 0x2280, 0xA50C, 0xE6B5, 0xDEB5, 0xDE94, 0xCE74, 0xCE76, 0xDEF9, 0xE73A, 0xEF5B, 0xDEF8, 0xDEF9, 0xE71A,
 0xDEB7, 0xE6D5, 0xDE54, 0xC5B1, 0xDE96, 0xF7BD, 0xFFDE, 0xFFBD, 0xEF3B, 0xE6F9, 0xEEF9, 0xE6D8, 0xE6F8, 0xEF39, 0xE6F8, 0xDED7,
 0xE719, 0xEF3A, 0xEF3A, 0xF77B, 0xF77B, 0xEF59, 0xF738, 0xFF58, 0xF717, 0xF6F7, 0xF6D5, 0xEEB4, 0xE693, 0xF716, 0xEEF6, 0xEEF6,
 0xE693, 0xDE32, 0xDE52, 0xDE52, 0xE672, 0xCDCF, 0xCDAF, 0xCDCF, 0xB4EC, 0xA4AA, 0x9CC9, 0x7BC4, 0x6B22, 0x3AA2, 0x1A22, 0x2B68,
 0x2327, 0x2304, 0x2405, 0x462E, 0x3D8B, 0x2346, 0x0120, 0x0A20, 0x12E2, 0x0A21, 0x09C0, 0x0900, 0x1B25, 0x1243, 0x01A1, 0x0A61,
 0x1282, 0x2387, 0x1AA3, 0x22C3, 0x2324, 0x2345, 0x12E3, 0x09C0, 0x22A3, 0x2365, 0x12C3, 0x12C2, 0x1261, 0x0A01, 0x09E1, 0x1222,
 0x1201, 0x0960, 0x0920, 0x0960, 0x0980, 0x11E1, 0x0981, 0x11A1, 0x11A0, 0x0980, 0x11A1, 0x1120, 0x08A0, 0x0080, 0x08C0, 0x0080,
 0x00A0, 0x00C0, 0x00C0, 0x00C1, 0x0080, 0x0060, 0x08A0, 0x2160, 0x2241, 0x2AE2, 0x53A2, 0x5341, 0x2201, 0x00E0, 0x1A41, 0x1A40,
 0x1A21, 0x11C1, 0x11E2, 0x11A1, 0x4AA2, 0x6B22, 0x6B01, 0x7BA3, 0x7342, 0x7323, 0x83C5, 0x83C5, 0x7344, 0x7B85, 0x7B85, 0x83C7,
 0xA468, 0xCD8E, 0xE695, 0xDE52, 0xBD6E, 0xB50D, 0xC590, 0xCD90, 0xC54E, 0xBD2D, 0xBD4D, 0xB4EC, 0xB50D, 0xBD6E, 0xBD6E, 0xB50C,
 0xBD6C, 0xC58C, 0xD5AD, 0xE5EF, 0xE691, 0xEED3, 0xF715, 0xF6F4, 0xEEB3, 0xEE72, 0xDE30, 0xC56C, 0xBD0B, 0xAC89, 0x9C47, 0x9C68,
 0x9426, 0x83E5, 0x8C26, 0x8BE6, 0x7B84, 0x5B21, 0x4AA0, 0x4AC0, 0x42A0, 0x4B00, 0x5360, 0x4BA3, 0x4B22, 0x4362, 0x23E6, 0x1466,
 0x2CA7, 0x1BA3, 0x3547, 0x564E, 0x5E0F, 0x344A, 0x34AD, 0x1B45, 0x12E4, 0x0A20, 0x1201, 0x0900, 0x0A43, 0x2366, 0x0A81, 0x1364,
 0x4D0D, 0x4D2E, 0x2325, 0x1281, 0x12A2, 0x1B25, 0x1B25, 0x1AE3, 0x1B24, 0x1B86, 0x1B43, 0x1B83, 0x0A82, 0x11A0, 0x11C0, 0x1160,
 0x0940, 0x0981, 0x0980, 0x0940, 0x0920, 0x0960, 0x0960, 0x0140, 0x1A21, 0x1241, 0x0A20, 0x0980, 0x0100, 0x08E0, 0x08C0, 0x08C0,
 0x0080, 0x0080, 0x08A1, 0x0080, 0x0080, 0x08E0, 0x2181, 0x29E1, 0x4342, 0x4323, 0x4B04, 0x42E2, 0x19A0, 0x0120, 0x2262, 0x0A00,
 0x22A1, 0x1121, 0x0941, 0x1180, 0x5B21, 0x8BE1, 0x8BC2, 0x93E3, 0x93C3, 0xB466, 0xB4C8, 0xB4C8, 0x9C06, 0xA446, 0xBD09, 0xC52B,
 0xC50A, 0xAC68, 0xB4CA, 0xBCEA, 0xC50B, 0xCD4C, 0xCD2C, 0xBCE9, 0xB4C9, 0xCDAD, 0xCD8D, 0xDDEF, 0xD5EF, 0xD58D, 0xDDCE, 0xE60F,
 0xEE10, 0xE5EE, 0xEE4F, 0xE62F, 0xF691, 0xFED3, 0xFEF4, 0xF6D3, 0xF6B2, 0xF691, 0xE62E, 0xDDEE, 0xD58C, 0xC54B, 0xC56B, 0xCD8C,
 0xCD6C, 0xBCEA, 0xBCEA, 0xB4A8, 0xB4C9, 0xACC9, 0xACA9, 0x9D07, 0x7CA3, 0x94C5, 0x9D06, 0x94A7, 0x8484, 0x6BA1, 0x23C1, 0x14E3,
 0x34C1, 0x45C7, 0x56CC, 0x4E28, 0x664E, 0x3CAB, 0x23C8, 0x1B44, 0x12A2, 0x12E1, 0x0AE0, 0x0A41, 0x01E0, 0x1385, 0x1B24, 0x23C6,
 0x348B, 0x6612, 0x1344, 0x0B23, 0x1AE4, 0x0980, 0x1262, 0x1B65, 0x12E3, 0x0A21, 0x12C3, 0x12C3, 0x1222, 0x11E1, 0x11C1, 0x1140,
 0x11C1, 0x09E1, 0x0961, 0x00E0, 0x0900, 0x1100, 0x10E0, 0x0940, 0x09A0, 0x11A0, 0x0120, 0x0120, 0x0960, 0x0920, 0x08E0, 0x00C0,
 0x0960, 0x0980, 0x1160, 0x1160, 0x0940, 0x0101, 0x21A1, 0x3AC1, 0x4301, 0x1980, 0x11E2, 0x1AA3, 0x1A21, 0x1A62, 0x2B23, 0x12A1,
 0x22E2, 0x1921, 0x0901, 0x0980, 0x6300, 0x9BC1, 0x9BE2, 0x93E3, 0x8BA2, 0x7B41, 0x8361, 0x8BA2, 0x93E3, 0x93E2, 0x9C03, 0xAC25,
 0xAC24, 0x9BE3, 0x9C24, 0xB488, 0xC4C9, 0xCD2A, 0xC50A, 0xAC86, 0xB4C7, 0xBCE8, 0xBCE8, 0xBC87, 0xBCA7, 0xC50A, 0xC50A, 0xCD4B,
 0xDD8D, 0xE5EE, 0xE60E, 0xE60E, 0xE630, 0xF691, 0xF6B2, 0xF6B3, 0xF6B2, 0xF651, 0xEE30, 0xE60F, 0xE5EE, 0xCD2B, 0xD58D, 0xDDAD,
 0xD56D, 0xDDAE, 0xE5EE, 0xCD6C, 0xD58D, 0xCD4B, 0xC4E9, 0xA4A6, 0xA4C7, 0xBD8A, 0xB58A, 0xBD28, 0xA547, 0x7547, 0x65A8, 0x2DA5,
 0x3586, 0x3ECC, 0x4649, 0x4E4A, 0x7731, 0x76F4, 0x450D, 0x44CD, 0x1B24, 0x1343, 0x1BE3, 0x1321, 0x1B83, 0x1C03, 0x0B21, 0x2386,
 0x44ED, 0x4D4E, 0x556E, 0x4D4D, 0x12A3, 0x0A01, 0x0A21, 0x01E0, 0x12C3, 0x1241, 0x0A21, 0x09C0, 0x1283, 0x1223, 0x0960, 0x09A1,
 0x1201, 0x0A00, 0x09C0, 0x0940, 0x0900, 0x1161, 0x11A1, 0x11A0, 0x0940, 0x0940, 0x0940, 0x0961, 0x0140, 0x0100, 0x00C0, 0x00E0,
 0x0961, 0x00E0, 0x00E0, 0x0900, 0x0940, 0x01A0, 0x0140, 0x2A41, 0x4B22, 0x3221, 0x08E0, 0x09E1, 0x22E2, 0x1AC2, 0x1220, 0x11C1,
 0x11E0, 0x3261, 0x1180, 0x1940, 0x39E0, 0x5220, 0x5240, 0x5240, 0x5A40, 0x5A40, 0x5240, 0x5260, 0x5A40, 0x5220, 0x5220, 0x6280,
 0x62A0, 0x62A0, 0x7301, 0x7B42, 0x8362, 0x8362, 0x8342, 0x7B41, 0x8B62, 0x8B83, 0x93A3, 0xABE4, 0xAC26, 0xA446, 0xAC87, 0xC4C9,
 0xD56C, 0xDDCE, 0xE60F, 0xEE70, 0xE650, 0xEEB1, 0xEEB2, 0xEE93, 0xF6B3, 0xEE92, 0xF6B2, 0xF6B2, 0xE670, 0xE62F, 0xE5EE, 0xE5EE,
 0xDDCE, 0xDDCE, 0xDDCE, 0xCD6D, 0xCD2B, 0xC50A, 0xBCC9, 0xB486, 0xAC46, 0x9C04, 0x8C23, 0x8C62, 0x9403, 0x7CC7, 0x5C64, 0x3D45,
 0x4E4A, 0x3E06, 0x3585, 0x564B, 0x5E8E, 0x56CF, 0x45CC, 0x65F1, 0x4D4D, 0x1C26, 0x1445, 0x24E6, 0x24C5, 0x2CC3, 0x1C83, 0x3406,
 0x54CF, 0x556D, 0x6E92, 0x6633, 0x448C, 0x2BC9, 0x0A01, 0x11C1, 0x1B05, 0x0A62, 0x0A42, 0x0960, 0x1181, 0x1222, 0x09E1, 0x1A02,
 0x1201, 0x11C0, 0x1221, 0x0A41, 0x0980, 0x0940, 0x11E1, 0x0960, 0x08C0, 0x00C0, 0x0940, 0x0940, 0x0920, 0x00C0, 0x00A1, 0x00A0,
 0x0900, 0x08C0, 0x00C0, 0x0100, 0x08E0, 0x0981, 0x22C2, 0x3AC1, 0x3221, 0x4281, 0x1120, 0x19A1, 0x1A01, 0x09A1, 0x11C1, 0x1180,
 0x1A21, 0x2AA1, 0x1161, 0x11A0, 0x3A61, 0x5A20, 0x49C0, 0x49E0, 0x41C0, 0x41C0, 0x49E0, 0x51E0, 0x5200, 0x5220, 0x5A40, 0x5A80,
 0x6280, 0x72C0, 0x7AE0, 0x7B00, 0x8361, 0x93A2, 0xA424, 0xB4A7, 0xC52A, 0xD58E, 0xE632, 0xE6B5, 0xEF17, 0xEF39, 0xF77C, 0xF79C,
 0xF79C, 0xEF9D, 0xF7BD, 0xF7BD, 0xF7BD, 0xFFBD, 0xFFDD, 0xFFDE, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDE, 0xFFDE, 0xFFDD, 0xFFBD,
 0xFFBD, 0xFFBD, 0xF79C, 0xFF7A, 0xF737, 0xF716, 0xE6B4, 0xE631, 0xD62D, 0xADE8, 0xADC7, 0x8D25, 0x6422, 0x4483, 0x3DAA, 0x4E4D,
 0x4E0A, 0x6DA7, 0x3D48, 0x4CA6, 0x5549, 0x3DEB, 0x25A8, 0x6611, 0x65F1, 0x2D2A, 0x1BE3, 0x2C86, 0x1463, 0x24A4, 0x2CE5, 0x5D8C,
 0x7DF4, 0x7675, 0x34CB, 0x4D4F, 0x44AD, 0x3C4C, 0x1B27, 0x2347, 0x2388, 0x1AA4, 0x0980, 0x10C0, 0x08C0, 0x09E2, 0x1B05, 0x1201,
 0x1201, 0x1A01, 0x1221, 0x0AC0, 0x0AA1, 0x1201, 0x0980, 0x0900, 0x08C0, 0x08E0, 0x0900, 0x0920, 0x1121, 0x00C0, 0x0901, 0x00E0,
 0x01A1, 0x1221, 0x0A60, 0x1221, 0x0900, 0x0100, 0x2AA0, 0x42E0, 0x1920, 0x2A20, 0x3221, 0x1101, 0x2A02, 0x11A1, 0x0980, 0x2A21,
 0x4B22, 0x32C1, 0x2201, 0x11A0, 0x4281, 0x49C0, 0x41A0, 0x41A0, 0x4180, 0x4180, 0x4180, 0x4160, 0x4980, 0x49A0, 0x49C0, 0x41A0,
 0x41C0, 0x51E0, 0x5A00, 0x5A20, 0x5A40, 0x6260, 0x7280, 0x7AE0, 0x8340, 0x9BA1, 0xB424, 0xCCE8, 0xDD8C, 0xEE2F, 0xF716, 0xFF9C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDC, 0xFF78, 0xFED3, 0xEE0F, 0xDD8C, 0xCD09, 0xBC67, 0xA404, 0x8CA3, 0x74A2, 0x6CE3, 0x45A5, 0x34E2, 0x2441, 0x2D08, 0x2CC4,
 0x5E2B, 0x4589, 0x43A5, 0x4262, 0x4B02, 0x3443, 0x2DC6, 0x5E4E, 0x7E72, 0x6692, 0x4D90, 0x554E, 0x1CEA, 0x1C84, 0x2C63, 0x34E7,
 0x7653, 0x8ED6, 0x5D2C, 0x3C2B, 0x3C6D, 0x1B69, 0x340A, 0x1B68, 0x3C4B, 0x22E5, 0x1A22, 0x19C1, 0x11C1, 0x0980, 0x1AE4, 0x1B65,
 0x09E1, 0x09C0, 0x1281, 0x0A40, 0x0A41, 0x1241, 0x09A0, 0x0920, 0x00A0, 0x00C0, 0x08E0, 0x00E0, 0x0900, 0x0900, 0x08A0, 0x08E1,
 0x09A1, 0x09C0, 0x11E1, 0x09C0, 0x0A20, 0x0A00, 0x3281, 0x32A1, 0x3A82, 0x1960, 0x29E1, 0x31E0, 0x29E1, 0x21E2, 0x1140, 0x3222,
 0x5381, 0x2220, 0x1961, 0x19A0, 0x3241, 0x3140, 0x3120, 0x3120, 0x3120, 0x3120, 0x3120, 0x3140, 0x3940, 0x3940, 0x3940, 0x3960,
 0x4180, 0x4180, 0x4180, 0x49C0, 0x4A00, 0x5220, 0x6240, 0x6AA0, 0x72E0, 0x8320, 0x9380, 0xA3E1, 0xB465, 0xCCE8, 0xDD6B, 0xEE2F,
 0xF6F4, 0xFF79, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFF9B, 0xFF17,
 0xFE92, 0xE5CE, 0xD52B, 0xC4A8, 0xB426, 0xA403, 0x9BA2, 0x9341, 0x7AE0, 0x7B20, 0x6B40, 0x5C64, 0x6524, 0x3CA2, 0x1C20, 0x2CA1,
 0x4D29, 0x54AB, 0x4201, 0x4160, 0x41C0, 0x43C1, 0x3441, 0x5426, 0x6D4D, 0x7EF3, 0x86F7, 0x7634, 0x6610, 0x2D48, 0x2D46, 0x3DC8,
 0x55AD, 0x65B0, 0x75F1, 0x4D6C, 0x5DF0, 0x448D, 0x5511, 0x44AD, 0x2BC8, 0x2B66, 0x2B04, 0x2364, 0x1B83, 0x1AC3, 0x11E1, 0x11E1,
 0x1221, 0x1221, 0x0A01, 0x2283, 0x0961, 0x09C1, 0x09C0, 0x0140, 0x08E0, 0x0061, 0x08C0, 0x08A0, 0x08A0, 0x11A2, 0x09A1, 0x0961,
 0x0920, 0x0940, 0x1181, 0x0920, 0x00C0, 0x08E0, 0x1100, 0x1161, 0x2A81, 0x3201, 0x0900, 0x52E3, 0x6382, 0x29E1, 0x1141, 0x19C0,
 0x21C0, 0x1980, 0x1101, 0x1141, 0x2180, 0x3140, 0x3120, 0x3120, 0x3120, 0x3120, 0x3120, 0x3120, 0x3140, 0x3160, 0x3960, 0x3960,
 0x3980, 0x4180, 0x4980, 0x49A0, 0x49C0, 0x51E0, 0x5A20, 0x5A40, 0x6280, 0x72C0, 0x8320, 0x9360, 0x9BC0, 0xAC23, 0xBC86, 0xCD09,
 0xDD8A, 0xEE0D, 0xF6D2, 0xFF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0xFF57, 0xFED3, 0xF64F, 0xE5AC,
 0xD50A, 0xC468, 0xB405, 0xA3C3, 0x9B82, 0x8B61, 0x8320, 0x8300, 0x72C0, 0x7BC1, 0x6381, 0x5B20, 0x5421, 0x4482, 0x2460, 0x3547,
 0x4BA6, 0x39A1, 0x3980, 0x4140, 0x3160, 0x42C1, 0x3B01, 0x52A3, 0x6CC9, 0x5E0B, 0x8715, 0x86B3, 0x7E8E, 0x3E0A, 0x55EC, 0x5E2E,
 0x556D, 0x65B1, 0x8EB7, 0x6E74, 0x7690, 0x8693, 0x6571, 0x5D2F, 0x3C0A, 0x2B86, 0x2B86, 0x3468, 0x2446, 0x2345, 0x1A63, 0x22C4,
 0x2B86, 0x1AC2, 0x11E1, 0x2283, 0x01A0, 0x0140, 0x11A1, 0x0940, 0x0880, 0x0060, 0x08C0, 0x0920, 0x08C0, 0x0961, 0x0BA2, 0x0A41,
