const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x1903, 0x0000, 0x0000, 0x0861, 0x746D, 0xB6B3, 0xA672, 0xA652, 0xAEB3, 0x6C2C, 0x0000,
 0x0020, 0x7CCE, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAE92, 0x9DB1, 0x0881, 0x10A2, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFE, 0x6C6A, 0x43E5, 0x6528, 0x5467, 0x4BC6, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3B05, 0x5467, 0x64E8, 0x3304, 0x3284, 0xCEB9, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x744C, 0xAEB3, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA652,
 0x21A4, 0x0000, 0x3226, 0xAE73, 0xA672, 0xAE72, 0xAE73, 0x4AA8, 0x0000, 0x0000, 0x0000, 0x738D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x39E7, 0x0000, 0x0000, 0x0040, 0x6C0C, 0xAEB3, 0xA671, 0xA672, 0xA611, 0x2123,
 0x0000, 0x42A8, 0xAE93, 0xA652, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xB693, 0x4267, 0x0000, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF, 0x9DB1, 0x3B84, 0x6508, 0x5CA7, 0x4BC6, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3B25, 0x5CC8, 0x5467, 0x2A83, 0x5368, 0xF7DE, 0xFFFF, 0xFFFF, 0xE73C, 0x10A2, 0x08A1, 0x9DD1, 0xAE92, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x84CE,
 0x0040, 0x0000, 0x746D, 0xAEB3, 0xA672, 0xAE73, 0x4AC8, 0x0000, 0x0000, 0x0020, 0x8C72, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF5D, 0xDEDB, 0xC638,
 0xBDD7, 0xBDF7, 0xCE59, 0xDEFB, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x52AA, 0x0000, 0x0000, 0x0040, 0x744D, 0xB6B3, 0x9E52, 0xAEB3, 0x5B49,
 0x0000, 0x10E2, 0x9DD1, 0xAE72, 0xA671, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xB6B3, 0x746D, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xCED8, 0x4385, 0x5CA7, 0x5CE8, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AC5, 0x4386, 0x6508, 0x4BE6, 0x2A22, 0x84AF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0x3A67, 0xAE93, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x4AE9,
 0x0000, 0x1922, 0x9DF1, 0xA692, 0xAE93, 0x5309, 0x0000, 0x0000, 0x0020, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x9CF3, 0x632C, 0x39E7, 0x2104, 0x0861, 0x0020,
 0x0020, 0x0000, 0x0020, 0x10A2, 0x2945, 0x4228, 0x73AE, 0xB596, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x630C, 0x0000, 0x0000, 0x0860, 0x7CAE, 0xAEB3, 0xAE92, 0x8D0F,
 0x0060, 0x0000, 0x744D, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xAE92, 0x9DD1, 0x0881, 0x18C3, 0xEF5D, 0xFFFF, 0xFFFF, 0xF7BD, 0x5C08, 0x4C26, 0x6528, 0x5426, 0xFFFF,
 0xFFFF, 0x3AE5, 0x4C06, 0x6508, 0x4365, 0x2A43, 0xB5F5, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0x6BEB, 0xAEB3, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE72, 0xA611, 0x1943,
 0x0000, 0x4AE8, 0xB6B3, 0xB6B3, 0x63CB, 0x0000, 0x0000, 0x0000, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x4A69, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x632C, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x5AEB, 0x0000, 0x0000, 0x08A1, 0x9570, 0xAEB3, 0xA632,
 0x2984, 0x0000, 0x4287, 0xAE93, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x3206, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0x850E, 0x43C5, 0x6528, 0x5467, 0xFFFF,
 0xFFFF, 0x3AE5, 0x5467, 0x5CC8, 0x32E4, 0x3AC5, 0xDF1A, 0xFFFF, 0xFFFF, 0xFFDF, 0x31A6, 0x0020, 0x8D50, 0xAE92, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x84EE, 0x0020,
 0x0000, 0x7C8D, 0xBEF4, 0x84EE, 0x0860, 0x0000, 0x0000, 0x9471, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x9CF3, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x2965, 0x4228, 0x5AEB,
 0x632C, 0x632C, 0x5ACB, 0x39E7, 0x2124, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4A69, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x4A69, 0x0000, 0x0000, 0x2984, 0xA612, 0xB6D3,
 0x5329, 0x0000, 0x1923, 0x9DF2, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x63AB, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADF3, 0x3B85, 0x5D08, 0x5487, 0xFFFF,
 0xFFFF, 0x3B05, 0x5CC7, 0x5467, 0x2A83, 0x5B69, 0xF7DE, 0xFFFF, 0xFFFF, 0xD6DB, 0x0841, 0x1943, 0xA612, 0xA672, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x5B6A, 0x0000,
 0x18C2, 0xA612, 0xA612, 0x1923, 0x0000, 0x0000, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x632C, 0xAD55, 0xD6BA, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xCE59, 0x94B2, 0x528A, 0x1082, 0x0000, 0x0000, 0x0000, 0x0020, 0x632C, 0xE73C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x2965, 0x0000, 0x0000, 0x4AC8, 0xBEF4,
 0x7C8D, 0x0000, 0x0020, 0x8CEF, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x850E, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6F9, 0x43A5, 0x54C7, 0x5CE8, 0xFFFF,
 0xFFFF, 0x3B45, 0x64E8, 0x4C26, 0x2243, 0x7C6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x4287, 0xAE93, 0xA651, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93, 0x3226, 0x0000,
 0x3A26, 0xBEB5, 0x42A8, 0x0000, 0x0000, 0x39E7, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0861, 0x0000, 0x0000, 0x0000, 0x39C7, 0x9CF3, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x8430, 0x2124, 0x0000, 0x0000, 0x0000, 0x2124, 0xBDD7,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x0861, 0x0000, 0x0020, 0x7C8E,
 0xA612, 0x10C2, 0x0000, 0x6BCB, 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0x9DF1, 0x10C2, 0x10C3, 0xE73D, 0xFFFF, 0xFFFF, 0xEF9C, 0x53E8, 0x4C66, 0x5D08, 0xFFFF,
 0xFFFF, 0x4385, 0x6508, 0x43C6, 0x2242, 0x9D52, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x63AB, 0xAEB3, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0x9DF1, 0x1923, 0x0000,
 0x63CB, 0x8CEF, 0x0020, 0x0000, 0x10A2, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x2104, 0x9CD3, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5C, 0x7BEF, 0x0861, 0x0000, 0x0000, 0x0841,
 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x1923,
 0xA5F2, 0x31E5, 0x0000, 0x42A8, 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE73, 0x31E5, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFE, 0x6C8B, 0x4405, 0x5D28, 0xFFFF,
 0xFFFF, 0x4BE6, 0x6508, 0x4365, 0x2A43, 0xBE36, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x0000, 0x7CCE, 0xAE93, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x8D2F, 0x0861, 0x0000,
 0x7C6E, 0x29A5, 0x0000, 0x0000, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x6B6D, 0x0000, 0x0000, 0x0000, 0x5ACA, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x39E7, 0x0000, 0x0000,
 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4248, 0x0000, 0x0000,
 0x638A, 0x5329, 0x0000, 0x29A4, 0xA652, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x5309, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D0F, 0x43C5, 0x6528, 0xFFFF,
 0xFFFF, 0x5426, 0x64E8, 0x3B25, 0x3AA5, 0xDEF9, 0xFFFF, 0xFFFF, 0xF7BE, 0x3186, 0x0040, 0x9591, 0xAE92, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x744C, 0x0000, 0x18C3,
 0x52E9, 0x0020, 0x0000, 0x39E7, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF,
 0x0000, 0x0000, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x630C, 0x0000,
 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0861, 0x0000,
 0x18E2, 0x52E9, 0x0000, 0x10E2, 0x9DD1, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x6C0C, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xA5B2, 0x3BA5, 0x5D08, 0xFFFF,
 0xFFFF, 0x5467, 0x5CC8, 0x32E4, 0x42E7, 0xEF5C, 0xFFFF, 0xFFFF, 0xE71C, 0x1082, 0x1903, 0x9E32, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x5B6A, 0x0000, 0x18E3,
 0x1903, 0x0000, 0x0020, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000,
 0x0000, 0x0000, 0x8C91, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D,
 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738D, 0x0000,
 0x0020, 0x2123, 0x0860, 0x0861, 0x8D4F, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x7CCE, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE76, 0x43A5, 0x5CE8, 0xFFFF,
 0xFFFF, 0x5C87, 0x5CC7, 0x2AA3, 0x5369, 0xF7BE, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x29A4, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x4AC8, 0x0000, 0x0840,
 0x0020, 0x0000, 0x4A6A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x2104,
 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x632C, 0x0000, 0x39E7, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x18C3,
 0x0000, 0x0040, 0x0040, 0x0020, 0x7C8E, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x9570, 0x0020, 0x39A7, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6F8, 0x43A5, 0x5CC7, 0xFFFF,
 0xFFFF, 0x5CA7, 0x5467, 0x2A83, 0x63CA, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0000, 0x4287, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE72, 0x3206, 0x0000, 0x0840,
 0x0020, 0x0020, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA,
 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xB596, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE,
 0x0000, 0x0040, 0x0040, 0x0000, 0x6BEC, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0x9DD1, 0x10A1, 0x18E3, 0xEF7D, 0xFFFF, 0xFFFF, 0xDF3A, 0x4BA6, 0x54A7, 0xFFFF,
 0xFFFF, 0x5CC8, 0x5427, 0x2263, 0x744D, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x0000, 0x4AE8, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA632, 0x2184, 0x0000, 0x0840,
 0x0000, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA,
 0x1062, 0x0020, 0x0040, 0x0000, 0x5B6A, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA612, 0x1902, 0x10A2, 0xE71C, 0xFFFF, 0xFFFF, 0xE77B, 0x53E7, 0x5487, 0xFFFF,
 0xFFFF, 0x64C8, 0x4C06, 0x2242, 0x84AE, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x5B6A, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0x9DF1, 0x1903, 0x0000, 0x0840,
 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
