const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xE63E, 0xCD1D, 0xD4FF, 0xD4DF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xD4FF, 0xCCFF, 0xCCFF, 0xDD5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE1E, 0xF6BF, 0xFF1F,
 0xF71F, 0xF71F, 0xF71F, 0xF73F, 0xF73F, 0xF71F, 0xFF1F, 0xF6FF, 0xD5BD, 0xCCDE, 0xD51F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xD51F, 0xE59F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEE3E, 0xF6BF, 0xFEFF, 0xFF1F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE3E, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD9F, 0xD53E, 0xCCFF,
 0xD4FF, 0xD4FF, 0xD4FF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCDE, 0xDD9E, 0xFEDF, 0xFF3F, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF,
 0xFF1F, 0xFEBF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDBF, 0xDD3F, 0xD4FF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xCCFE, 0xE63F, 0xFF3F, 0xFF5F, 0xFF3F, 0xF6FF, 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F,
 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xEE5F, 0xCD1D, 0xCD1F, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF,
 0xD4FF, 0xCCFE, 0xD55E, 0xE5DF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE1F, 0xFEBF, 0xFF1F, 0xFF1F,
 0xF71F, 0xF71F, 0xF6FF, 0xF73F, 0xFF5E, 0xFF5E, 0xF6FF, 0xD57E, 0xCCDE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE,
 0xD53E, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5FE, 0xF67F, 0xFEFF, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF,
 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF67F, 0xE5FE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5BF, 0xD53F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1E, 0xCCFF, 0xCCBF, 0xC4BE, 0xD57E, 0xF6FF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFEBF, 0xEE1E, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xD53F, 0xCCDF, 0xD4FF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1D, 0xEE5F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF3F, 0xFF3F, 0xF71F, 0xFF3F, 0xFF1F, 0xF69F, 0xCD5D, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF,
 0xD4DF, 0xDD3F, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1E, 0xF6BF, 0xFEFF, 0xFF1F, 0xFF1F,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF6FF, 0xD57D, 0xCCDE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFE, 0xDD5F,
 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xF5DF, 0xEDDF, 0xEDFF, 0xE5FE, 0xE63E, 0xF6BF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xF71F, 0xF71F,
 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xF6BF, 0xE63F, 0xE5DF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5FF, 0xEDFF, 0xEDDF, 0xEDBF,
 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCBF, 0xCCDF, 0xCCFE, 0xD55D, 0xF6BF, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xF6DF, 0xEE1F, 0xE5DF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD3F, 0xD4DF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD3E, 0xEE7F, 0xFF1F, 0xFF3F, 0xF71F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xF6BF, 0xCD5D, 0xCD1E, 0xCCDF, 0xCCBF, 0xCCDF, 0xD4FF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF,
 0xD51F, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE1E, 0xF6BF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF3F,
 0xFF3F, 0xF73F, 0xFF3F, 0xFF1F, 0xEE7F, 0xCD5E, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFE, 0xDD7F, 0xEDDF,
 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF, 0xE5DF, 0xEE5F, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF3F, 0xFF3F,
 0xFF3F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xF6DF, 0xEE3F, 0xE5DF, 0xEDDF, 0xEDFF, 0xF5FF, 0xF5FF, 0xEDFF, 0xEDDF,
 0xE5BF, 0xDD5F, 0xD4FF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCD1F, 0xCCDF, 0xD53E, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF69F, 0xE5FF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE1F, 0xEDFF, 0xEDBF, 0xD51F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD5D, 0xF6BF, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6FF, 0xD59E, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F,
 0xE5BF, 0xEDFF, 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFE, 0xFEBF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F,
 0xF71F, 0xF73F, 0xFF3F, 0xEE7F, 0xCD3E, 0xCCDF, 0xCCDF, 0xD4FF, 0xD51F, 0xCD1F, 0xCD1F, 0xCCFF, 0xD51E, 0xE59F, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF67F, 0xFEFF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xFEFF, 0xEE7E,
 0xEE7E, 0xF6FF, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFEFF, 0xF69F, 0xEE1F, 0xEDFF, 0xEDFF, 0xF5FF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xE57F, 0xD4FF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCD3D, 0xEE5F, 0xFEFF, 0xFF1F, 0xFF3F,
 0xFF1F, 0xF71F, 0xF73F, 0xFF1F, 0xFF1F, 0xF6BF, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDBF,
 0xD53F, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCDE, 0xD59E, 0xFEFF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF3F, 0xFF1F, 0xF6FF, 0xFEFF, 0xDE1E, 0xCD1E, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCD1F, 0xE5BF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFE, 0xFE9F, 0xFEFF, 0xF71F, 0xFF3F, 0xFF3F, 0xF71F, 0xF71F,
 0xF71F, 0xFF1F, 0xEE9F, 0xCD5D, 0xCCFE, 0xCCFF, 0xD4DF, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFF, 0xD51F, 0xE59F, 0xE5DF, 0xEDFF, 0xEDFE,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEE1F, 0xFEBF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F, 0xDD7E, 0xCCFD,
 0xCD1D, 0xD59D, 0xEE9F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF6BF, 0xE61F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xE59F, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCD3E, 0xEE9F, 0xFF3F, 0xFF3F,
 0xF71F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF69F, 0xE5DF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xDD9F, 0xCD1E, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFE, 0xD4FF, 0xCCDF, 0xCCFE, 0xE61E, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF3E, 0xFF3F, 0xFEFF, 0xE61F, 0xC4FD, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FE, 0xE59F, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xF5FF, 0xEDDF, 0xEDFF, 0xEDFF, 0xF69F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6FF, 0xFF1F, 0xFF3F, 0xF73F,
 0xFF1F, 0xEE7F, 0xCD1E, 0xCD1E, 0xD51F, 0xCCFF, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFE, 0xD53E, 0xE5BF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xF65F, 0xFEDF, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xFEFF, 0xE5FE, 0xD51E, 0xCCDE, 0xD4FF,
 0xD4FF, 0xCCFE, 0xCD3D, 0xE5FE, 0xFEDF, 0xFF3F, 0xF73E, 0xF71F, 0xF71F, 0xF6FF, 0xFEFF, 0xF6DF, 0xEE5F, 0xEDFF, 0xEDFF, 0xEDFF,
 0xF5FF, 0xF5FF, 0xEDDF, 0xEDFF, 0xE5DF, 0xD53F, 0xCCDF, 0xCCDF, 0xCCDF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCFE, 0xCD3D, 0xEE7F, 0xFF1F,
 0xFF3F, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF67F, 0xE5DF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xE59F, 0xD4FE, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFD, 0xE63E, 0xFF1F, 0xF71F, 0xFF1F,
 0xFF5E, 0xFF5F, 0xF69F, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xD4FF, 0xE55F, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFE, 0xF67F, 0xFEFF, 0xFF1F, 0xFF3F, 0xF71F, 0xF6FF, 0xF71F, 0xF71F, 0xFF3F,
 0xF6BF, 0xCD3D, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFF, 0xD53E, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFE, 0xF67F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF6BF, 0xD57D, 0xCCFE, 0xD4DF, 0xD4FF, 0xD4FF,
 0xD4DF, 0xD4FF, 0xCCFF, 0xCD1D, 0xD57D, 0xEEBE, 0xFF3F, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xFF1F, 0xFEFF, 0xF65F, 0xEDFE, 0xEDFF,
 0xF5DF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDBF, 0xD51F, 0xD4DF, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD3D, 0xF67F,
 0xFF3F, 0xFF3E, 0xF73F, 0xF71F, 0xF6FF, 0xFF1F, 0xFF3F, 0xFF1F, 0xEE7F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xE55F, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCBF, 0xCCDF, 0xCD5D, 0xF6BF, 0xFF3F, 0xFF3F,
 0xFF3F, 0xF6DF, 0xD55D, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD3F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF65F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF73F, 0xF73F, 0xFF1F, 0xF6BF,
 0xD57D, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4DF, 0xD4FF, 0xD4FF, 0xD53F, 0xE5BF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xF67F, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFEFF, 0xE63E, 0xCD3D, 0xCCFE, 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FF,
 0xD4DF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1E, 0xCD1D, 0xE5FE, 0xFF1F, 0xFF5E, 0xFF5E, 0xFF3F, 0xF6FF, 0xFEFF, 0xFEFF, 0xF69F, 0xEE1E,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xE5BF, 0xD53F, 0xCCDF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xD57D,
 0xF6BF, 0xFF1F, 0xF73F, 0xF71F, 0xF6FF, 0xF71F, 0xF71F, 0xFF1F, 0xFEFF, 0xF65F, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDDF, 0xDD5F, 0xCCFE, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1E, 0xD57D, 0xF6FF, 0xFF3F,
 0xFEFF, 0xDDBE, 0xCCFE, 0xCCFF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xCCFF, 0xD53F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF63F, 0xFEFF, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF71F, 0xFF5E, 0xFF5E, 0xF6BF, 0xCD3E,
 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4DF, 0xDD3F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDFF,
 0xF6BF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF71F, 0xFF3F, 0xFEDF, 0xDDBD, 0xCCFD, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF,
 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xC4DE, 0xDDDE, 0xF71F, 0xFF5E, 0xFF3E, 0xFF3F, 0xFF1F, 0xF71F, 0xFF1F, 0xF69F,
 0xEDFE, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD53F, 0xD4DF, 0xD4DF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1E,
 0xD57D, 0xF6DF, 0xFF5F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5E, 0xE5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xE5DF, 0xD53E, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCDF, 0xCCFF, 0xCCFE, 0xDDDD, 0xFF1F,
 0xE61E, 0xCCFE, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD51E, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5FF, 0xFEBF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF6FF, 0xF71F, 0xFF5F, 0xF71E, 0xD57D, 0xCCDF,
 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xD51F, 0xEDBF, 0xEDFF, 0xEDDF, 0xF5FF, 0xF5DF, 0xEDDF, 0xEDFF, 0xEE1F, 0xF69F,
 0xFEFF, 0xFF1F, 0xFF3F, 0xFF3E, 0xF71F, 0xFF1F, 0xEE9F, 0xD57D, 0xCCFD, 0xD4FF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD51F, 0xDD7F,
 0xDD7F, 0xD51F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCD1F, 0xCCFE, 0xD55D, 0xF69F, 0xFF1F, 0xFF3E, 0xF73E, 0xF73F, 0xF71F, 0xFEFF,
 0xF6BF, 0xEDFE, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51F, 0xD4DF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF,
 0xCCFE, 0xD57D, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xFEDF, 0xE61E, 0xE5DF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEE1F, 0xE5BF, 0xD4FF, 0xD4DF, 0xCCDF, 0xCCFF, 0xCD1E, 0xCD1F, 0xCCDF, 0xCCDF, 0xCCFF, 0xC51C, 0xE63E,
 0xCD1E, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFE, 0xE59F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFE, 0xF6DF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xD5BD, 0xCCFE, 0xCCFF,
 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD51F, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xF5FF, 0xF5FF, 0xEDFF, 0xEE3E, 0xFEDF, 0xFF1F,
 0xF71F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xE63E, 0xCD3E, 0xCCFE, 0xCCFF, 0xD4FF, 0xCCDF, 0xD4FF, 0xD51E, 0xDD7F, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xDD7F, 0xD4FF, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCD1E, 0xEE3E, 0xFF3F, 0xFF3F, 0xF73F, 0xF73F, 0xF71F,
 0xFF1F, 0xFEDF, 0xEE1E, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE59F, 0xD51F, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFE, 0xD59E, 0xFEFF, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xF73F, 0xFF3F, 0xFF1F, 0xF6BF, 0xE61E, 0xEDFF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE57F, 0xD4DE, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1E, 0xCD3D,
 0xCCDF, 0xCCDF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD3F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDDF, 0xF69F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xDDFE, 0xCCFE, 0xCCFF, 0xD51F,
 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53E, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEE1F, 0xFEDF, 0xFF1F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xE61E, 0xCD1D, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD53E, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xE59F, 0xDD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xCD1D, 0xE61E, 0xFF1F, 0xFF1F, 0xF71F, 0xF73F,
 0xF71F, 0xFF1F, 0xFEDF, 0xEE3E, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5BF, 0xCD1E, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCDF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xE5FE, 0xFF3F, 0xFF3F, 0xF71F, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xF69F, 0xEDFE, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1E, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCDF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xE5FE, 0xEE5F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xE63E, 0xC4FD, 0xCCDF, 0xCCFF, 0xCCFF,
 0xCD1F, 0xCCFF, 0xCCDF, 0xD51F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5DF, 0xEE1F, 0xF6BF, 0xFF1F, 0xF71F, 0xF73F,
 0xFF3F, 0xFF1F, 0xFEDF, 0xE5DE, 0xCD1D, 0xCCFF, 0xCCDF, 0xC4BF, 0xCCDF, 0xCCFE, 0xDD5E, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xF5FF,
 0xF61E, 0xEDFE, 0xEDDF, 0xEDDF, 0xEDBF, 0xDD5F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xE5DE, 0xFEFF, 0xFF3F, 0xF73F,
