const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x2135, 0x2135, 0x2135, 0x2935, 0x2935, 0x2134, 0x2133, 0x18F2, 0x18D2, 0x2934, 0x20F3, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113,
 0x2113, 0x1913, 0x1912, 0x2112, 0x2111, 0x2111, 0x18F1, 0x2111, 0x2111, 0x18F0, 0x3A15, 0x4276, 0x18F0, 0x1911, 0x18D0, 0x18F0,
 0x18EF, 0x2111, 0x2950, 0xF77E, 0xFFBF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7E, 0x526D, 0x1889, 0x188A,
 0x10A8, 0x10C8, 0x108A, 0x314D, 0x316D, 0x108A, 0x18AA, 0x10A9, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CC, 0x18CC,
 0x18CC, 0x18CC, 0x18CD, 0x20CD, 0x20ED, 0x18ED, 0x18ED, 0x18CD, 0x18AD, 0x210F, 0x2931, 0x20F0, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2132,
 0x2113, 0x2113, 0x2914, 0x2133, 0x2174, 0x3A19, 0x5B1A, 0x957B, 0xD79F, 0xCEBF, 0x73FC, 0x4ADA, 0x31F8, 0x2976, 0x2956, 0x2135,
 0x2135, 0x2135, 0x2115, 0x2915, 0x2935, 0x2133, 0x2133, 0x18D1, 0x2133, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113,
 0x2113, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x2111, 0x18F0, 0x2131, 0x18D0, 0x1911, 0x4AD7, 0x31D4, 0x18D1, 0x18D1, 0x18F0,
 0x190E, 0x2111, 0x2911, 0xDEBC, 0xFFBF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD67B, 0x3169, 0x18A9, 0x188A,
 0x18C9, 0x10C8, 0x20CB, 0x39AF, 0x18CB, 0x10A9, 0x18AA, 0x18C9, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CB, 0x18CC,
 0x18CC, 0x18CC, 0x18CD, 0x18CD, 0x20CD, 0x18CD, 0x20EE, 0x18ED, 0x18AD, 0x18CE, 0x2930, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2132,
 0x2113, 0x2113, 0x2914, 0x2113, 0x2154, 0x39F9, 0x52FA, 0x7C99, 0xBE9E, 0xBE5E, 0x73FB, 0x4ADA, 0x3A18, 0x2997, 0x2956, 0x2116,
 0x2135, 0x2135, 0x2115, 0x2935, 0x2934, 0x2113, 0x18D1, 0x2112, 0x2133, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113,
 0x2113, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x2111, 0x18F1, 0x20F1, 0x18F0, 0x1910, 0x31D4, 0x4AB7, 0x1912, 0x18F2, 0x18F0,
 0x190E, 0x2111, 0x2912, 0x9CB6, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xD65C, 0x18A7, 0x10A8, 0x1088,
 0x1088, 0x10A9, 0x316E, 0x210C, 0x18AA, 0x10A9, 0x18C9, 0x18C9, 0x18C9, 0x18CA, 0x18AA, 0x18AB, 0x18CB, 0x18CB, 0x18CB, 0x18EB,
 0x18EB, 0x18EC, 0x18EC, 0x18ED, 0x18CE, 0x20CF, 0x20CF, 0x18CE, 0x18ED, 0x18CC, 0x18ED, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2134, 0x31B6, 0x4278, 0x5B7A, 0x7C7C, 0x7CBD, 0x5BBB, 0x4AFA, 0x3A38, 0x2997, 0x2977, 0x2116,
 0x2136, 0x2135, 0x2134, 0x2954, 0x2133, 0x18F2, 0x18F3, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x1913, 0x2113, 0x1912, 0x2112,
 0x2113, 0x20F3, 0x20F3, 0x18F2, 0x2112, 0x2111, 0x1911, 0x1910, 0x1910, 0x18F0, 0x18F0, 0x1910, 0x4235, 0x4236, 0x18F1, 0x18F1,
 0x18F0, 0x18F1, 0x2111, 0x4A31, 0xF7BF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFBF, 0x9496, 0x1087, 0x10A8, 0x10A8,
 0x1088, 0x210B, 0x316E, 0x18AA, 0x1089, 0x10A9, 0x18C9, 0x18C9, 0x18C9, 0x18CA, 0x18AA, 0x18AA, 0x18CB, 0x18CB, 0x18CB, 0x18CB,
 0x18EB, 0x18EC, 0x18CC, 0x210E, 0x210F, 0x2110, 0x20CF, 0x20EE, 0x18ED, 0x18EC, 0x18CD, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2134, 0x3196, 0x3A17, 0x4AFA, 0x5B9B, 0x63FC, 0x537B, 0x42DA, 0x3A38, 0x29B8, 0x2977, 0x2116,
 0x2115, 0x2135, 0x2134, 0x2954, 0x18F2, 0x18D2, 0x2114, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2113,
 0x2113, 0x20F3, 0x20F2, 0x2112, 0x1912, 0x18F1, 0x1911, 0x1910, 0x1910, 0x18F0, 0x18F0, 0x1910, 0x2152, 0x52D8, 0x1911, 0x1911,
 0x10D0, 0x18F1, 0x1911, 0x212F, 0xE73F, 0xFFFE, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFDF, 0x4A2C, 0x18A8, 0x1088, 0x1088,
 0x18CA, 0x318D, 0x20EB, 0x1089, 0x10A9, 0x10A9, 0x10C8, 0x18C9, 0x18A9, 0x18AA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18AB, 0x18CC,
 0x18CC, 0x18CC, 0x18CE, 0x2950, 0x212F, 0x20EE, 0x20EE, 0x20EE, 0x20ED, 0x20ED, 0x18CD, 0x18CD, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2133, 0x2113, 0x2955, 0x31B6, 0x4279, 0x4AD9, 0x533A, 0x4B1A, 0x427A, 0x3A19, 0x31B8, 0x2977, 0x2116,
 0x2115, 0x2134, 0x2934, 0x18F3, 0x18D2, 0x2133, 0x2134, 0x2114, 0x2114, 0x2134, 0x2113, 0x20F4, 0x20F4, 0x2114, 0x2114, 0x2113,
 0x2113, 0x2112, 0x2112, 0x2112, 0x2112, 0x1911, 0x1911, 0x1911, 0x1910, 0x18F0, 0x18F0, 0x18CF, 0x18F0, 0x31D4, 0x4276, 0x18F0,
 0x18F1, 0x1911, 0x18F1, 0x2130, 0xE71E, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC619, 0x420C, 0x18A8, 0x10A9, 0x1068,
 0x292C, 0x316D, 0x1089, 0x10A9, 0x18C9, 0x10A8, 0x10C8, 0x18A9, 0x18A9, 0x18AA, 0x18C9, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CC,
 0x18CD, 0x18AD, 0x18CF, 0x2951, 0x292F, 0x210E, 0x20ED, 0x18CD, 0x20CE, 0x20CE, 0x18CE, 0x18CD, 0x18CE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2133, 0x2113, 0x2113, 0x2134, 0x2975, 0x31F7, 0x4279, 0x42B9, 0x429A, 0x3A5A, 0x39F9, 0x31B8, 0x2957, 0x2115,
 0x2935, 0x2934, 0x2114, 0x18D2, 0x18F3, 0x2154, 0x2113, 0x2114, 0x2114, 0x2134, 0x2114, 0x2115, 0x2115, 0x2115, 0x2114, 0x20F3,
 0x2112, 0x1911, 0x1911, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x18F0, 0x18F0, 0x18D0, 0x2131, 0x18F0, 0x52D8, 0x2132,
 0x1911, 0x18F1, 0x18F1, 0x2110, 0xC63D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xCE7B, 0x1066, 0x1088, 0x1089, 0x1089,
 0x316D, 0x18AA, 0x10A9, 0x10A8, 0x10A8, 0x10A8, 0x10A8, 0x10A9, 0x18A9, 0x18AA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CC, 0x18CC,
 0x20CC, 0x18CD, 0x108D, 0x20EE, 0x18EE, 0x18ED, 0x18CD, 0x18CD, 0x20CE, 0x20CE, 0x20EE, 0x18CE, 0x18CE, 0x18CE, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2133, 0x2113, 0x2113, 0x2134, 0x2955, 0x2996, 0x39F8, 0x3A38, 0x3A39, 0x3A1A, 0x39D9, 0x31B8, 0x2936, 0x2915,
 0x2934, 0x2113, 0x18D3, 0x20F4, 0x2134, 0x2133, 0x2134, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2933, 0x2953,
 0x2952, 0x2152, 0x2132, 0x1912, 0x1912, 0x18F1, 0x18F1, 0x18F1, 0x1911, 0x18F0, 0x18F0, 0x2110, 0x18F0, 0x18F0, 0x31B3, 0x3A15,
 0x18D0, 0x18F1, 0x18F1, 0x18D1, 0x8457, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC61A, 0x18A7, 0x1088, 0x1089, 0x18AA,
 0x294C, 0x1069, 0x10A8, 0x10A8, 0x10A8, 0x10A8, 0x10A8, 0x10A9, 0x18A9, 0x18AA, 0x18CB, 0x18CB, 0x18EB, 0x20EB, 0x20EB, 0x20EC,
 0x20EC, 0x20CC, 0x18AC, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x20CE, 0x20CE, 0x20CE, 0x20EE, 0x20EE, 0x20EE, 0x18CE, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20F0, 0x20F0, 0x20F1, 0x20F1, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2134, 0x2135, 0x2976, 0x31B7, 0x31D8, 0x39F9, 0x39FA, 0x39D9, 0x3198, 0x2116, 0x2935,
 0x2934, 0x20F2, 0x20F3, 0x2114, 0x2134, 0x2134, 0x2114, 0x2115, 0x2115, 0x2114, 0x2114, 0x2113, 0x2112, 0x2111, 0x2130, 0x2130,
 0x2131, 0x2111, 0x2112, 0x2153, 0x2132, 0x1911, 0x18F1, 0x18F1, 0x1911, 0x18F0, 0x18F0, 0x18F0, 0x18EF, 0x1910, 0x18D0, 0x4236,
 0x18D0, 0x2111, 0x18F1, 0x18D1, 0x7C17, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0x9495, 0x18A8, 0x1089, 0x1089, 0x210B,
 0x18CA, 0x1089, 0x10A8, 0x10C8, 0x10C8, 0x10A8, 0x10A9, 0x18A9, 0x18AA, 0x20EB, 0x20EC, 0x20EC, 0x18CB, 0x18AA, 0x1089, 0x1088,
 0x20E9, 0x528F, 0x318C, 0x18CA, 0x18EC, 0x20CD, 0x20CE, 0x20CE, 0x18CE, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x18AE, 0x18CE,
 0x20EF, 0x2110, 0x2110, 0x2111, 0x20F1, 0x20F1, 0x20F1, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2935, 0x2936, 0x2976, 0x3198, 0x31B8, 0x31B9, 0x39D9, 0x2956, 0x2115, 0x2935,
 0x18D2, 0x20F3, 0x2934, 0x2134, 0x2134, 0x2134, 0x2114, 0x2115, 0x20F5, 0x2114, 0x2933, 0x20EF, 0x212E, 0x4250, 0x5B32, 0x31CE,
 0x190E, 0x20F0, 0x18D1, 0x18F0, 0x2972, 0x3193, 0x2132, 0x18F1, 0x1911, 0x18F0, 0x1910, 0x18F0, 0x18EF, 0x18F0, 0x1910, 0x31B4,
 0x1911, 0x1911, 0x18F1, 0x10D0, 0x6355, 0xF7BF, 0xFFDF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF3E, 0x39CB, 0x1888, 0x1889, 0x1089, 0x210B,
 0x18A9, 0x10A9, 0x10A8, 0x10A8, 0x10A8, 0x10A8, 0x10A9, 0x10A9, 0x20EB, 0x290C, 0x20EC, 0x108A, 0x0848, 0x0848, 0x0847, 0x10A7,
 0x6B50, 0xA538, 0x8455, 0x4A4E, 0x18CA, 0x20CD, 0x20CE, 0x20CE, 0x20ED, 0x18ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x18CE, 0x18CE,
 0x18CF, 0x2130, 0x2111, 0x2931, 0x2111, 0x20F1, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2134, 0x2935, 0x2956, 0x2976, 0x3197, 0x31B8, 0x39D8, 0x2977, 0x2115, 0x2135, 0x18D3,
 0x20F3, 0x2955, 0x2955, 0x2134, 0x2134, 0x2114, 0x2115, 0x20F5, 0x2935, 0x2913, 0x20F0, 0x318F, 0x6B74, 0xA559, 0xADB9, 0x8455,
 0x296D, 0x20EF, 0x18AF, 0x190F, 0x18EF, 0x31B3, 0x31B3, 0x2131, 0x18F0, 0x18F0, 0x1910, 0x18EF, 0x18EF, 0x18F0, 0x1910, 0x2131,
 0x2993, 0x18F1, 0x18F1, 0x18D1, 0x29AF, 0xBE1B, 0xF79F, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B2F, 0x20E8, 0x18A9, 0x1069, 0x18AA, 0x212B,
 0x1088, 0x10A8, 0x10A8, 0x10A8, 0x10C8, 0x10A9, 0x1089, 0x20EA, 0x292C, 0x20EB, 0x106A, 0x0828, 0x0848, 0x0847, 0x0865, 0x632F,
 0xA536, 0xA556, 0xAD57, 0x9CF6, 0x5AD0, 0x188A, 0x20CD, 0x20EE, 0x20ED, 0x18ED, 0x20EE, 0x20CE, 0x20EE, 0x20EE, 0x210F, 0x20EF,
 0x18AE, 0x20EF, 0x2951, 0x2931, 0x2111, 0x2932, 0x2112, 0x2112, 0x2112, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2934, 0x2114, 0x2935, 0x2956, 0x3197, 0x31B7, 0x2976, 0x2955, 0x2134, 0x18F3, 0x2114,
 0x2955, 0x2956, 0x2955, 0x2134, 0x2134, 0x2114, 0x2115, 0x2114, 0x2913, 0x20F0, 0x210E, 0x8436, 0xB5BA, 0xB5F8, 0xB5F8, 0xB5D9,
 0x8415, 0x210D, 0x18CE, 0x18CD, 0x18EE, 0x18CF, 0x31D3, 0x39F4, 0x1911, 0x1910, 0x18EF, 0x190F, 0x18EF, 0x18F0, 0x18F0, 0x18D0,
 0x31B4, 0x18F1, 0x18F1, 0x18F2, 0x212E, 0x422F, 0xCE7E, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x83F2, 0x1066, 0x20C9, 0x1889, 0x18AA, 0x18CA, 0x18C9,
 0x10A8, 0x1087, 0x10A8, 0x10A8, 0x10A8, 0x1089, 0x20EA, 0x294C, 0x210B, 0x1069, 0x0848, 0x0847, 0x0846, 0x18A6, 0x7390, 0xAD56,
 0xB596, 0xAD75, 0xAD75, 0xB596, 0xB598, 0x62F0, 0x18CA, 0x20EC, 0x18CD, 0x20EE, 0x20CE, 0x20CE, 0x20EE, 0x20EE, 0x20EF, 0x210F,
 0x18EE, 0x18CE, 0x20F0, 0x2972, 0x3193, 0x2932, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2115, 0x2134, 0x2134, 0x1913, 0x2975, 0x39F7, 0x3196,
 0x2956, 0x2977, 0x3197, 0x2135, 0x2115, 0x2114, 0x2115, 0x2133, 0x2110, 0x296E, 0x94B8, 0xC61A, 0xBDD8, 0xBE18, 0xBDF7, 0xB5D7,
 0xB5B9, 0x9496, 0x31AD, 0x210D, 0x18CD, 0x210F, 0x18CF, 0x39D3, 0x3A35, 0x10CF, 0x1930, 0x190F, 0x18EF, 0x18EF, 0x18F0, 0x1910,
 0x2132, 0x18F1, 0x20F2, 0x18F2, 0x18EF, 0x190E, 0x5B14, 0xE71F, 0xF7DF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xE6DC, 0x1885, 0x20C8, 0x1048, 0x188A, 0x1069, 0x18CA, 0x10A8,
 0x10A8, 0x1087, 0x10A8, 0x10A8, 0x1088, 0x10A9, 0x296C, 0x292C, 0x1089, 0x0848, 0x0847, 0x1087, 0x0845, 0x630F, 0xAD77, 0xAD55,
 0xAD75, 0xB595, 0xBDD6, 0xB575, 0xB5B7, 0xA517, 0x4A6E, 0x10AA, 0x210E, 0x18CE, 0x20CE, 0x20CE, 0x20EE, 0x20EE, 0x18CE, 0x210F,
 0x210F, 0x20EF, 0x18CE, 0x20F0, 0x2931, 0x2953, 0x2933, 0x2933, 0x2913, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2913, 0x2113, 0x2134, 0x2113, 0x2114, 0x2134, 0x2134, 0x2134, 0x1912, 0x31F5, 0x52D9, 0x3A17, 0x2955,
 0x2977, 0x3198, 0x3177, 0x2135, 0x2115, 0x2114, 0x2114, 0x2112, 0x212E, 0x8436, 0xBE1A, 0xC618, 0xBDF8, 0xCE38, 0xC5F7, 0xC5F8,
 0xB5B7, 0xBDF9, 0x73D3, 0x294D, 0x18EC, 0x18AD, 0x18EF, 0x18EF, 0x4255, 0x29B3, 0x10EF, 0x190F, 0x18EF, 0x18EF, 0x18F0, 0x2131,
 0x18F0, 0x18F1, 0x20F2, 0x18D2, 0x2132, 0x18F0, 0x18EE, 0xA51A, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x3148, 0x1045, 0x1067, 0x18AA, 0x1049, 0x188A, 0x18AA, 0x1088,
 0x10A8, 0x10A7, 0x10A8, 0x10A8, 0x1089, 0x292B, 0x294C, 0x18AA, 0x0848, 0x0027, 0x0846, 0x0844, 0x632F, 0xAD56, 0xAD76, 0xB596,
 0xB5B6, 0xBDB6, 0xB595, 0xBDD7, 0xB596, 0xB5D8, 0xAD78, 0x420E, 0x10AB, 0x20CF, 0x20CE, 0x20CE, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x2110, 0x18CF, 0x18AF, 0x18D0, 0x2953, 0x2953, 0x2953, 0x2933, 0x2132, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2112, 0x2112, 0x2133, 0x2933, 0x2113, 0x2133, 0x2133, 0x2133, 0x2113, 0x18F3, 0x18F2, 0x4A77, 0x52D9, 0x29B5, 0x2975, 0x2976,
 0x2957, 0x2978, 0x31B8, 0x2135, 0x2115, 0x2114, 0x2133, 0x18CE, 0x8436, 0xBDF9, 0xC658, 0xC638, 0xCE58, 0xCE18, 0xCE18, 0xC618,
 0xBDF7, 0xB5D7, 0xADB7, 0x7BF5, 0x292C, 0x20ED, 0x18CE, 0x18CE, 0x2151, 0x4A96, 0x1910, 0x18EF, 0x18EF, 0x18EF, 0x18EF, 0x18F0,
 0x18F0, 0x18F1, 0x18F1, 0x18D2, 0x18F1, 0x18D0, 0x2111, 0x39F1, 0xDF1E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xEF7E, 0x18A7, 0x1047, 0x1068, 0x1089, 0x1069, 0x188A, 0x1089, 0x1088,
 0x10A8, 0x10A7, 0x10A7, 0x1088, 0x18CA, 0x318D, 0x18CB, 0x0848, 0x0027, 0x0026, 0x1065, 0x41EA, 0xAD56, 0xAD76, 0xAD75, 0xB595,
 0xB596, 0xB596, 0xB5B6, 0xB5B7, 0xBDB8, 0xBDD7, 0xB5D8, 0x9CF6, 0x210B, 0x20CD, 0x20EF, 0x20EE, 0x20EE, 0x210F, 0x20EF, 0x20EF,
 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x20F0, 0x18AF, 0x18CF, 0x20F0, 0x2931, 0x2952, 0x2952, 0x2932, 0x2932, 0x2112, 0x2112, 0x2112,
 0x2132, 0x2132, 0x2132, 0x2932, 0x2932, 0x2932, 0x2132, 0x20F2, 0x18D1, 0x20F2, 0x31B6, 0x39D6, 0x2975, 0x2955, 0x2955, 0x2956,
 0x2978, 0x2979, 0x31D8, 0x2134, 0x2116, 0x2915, 0x18F0, 0x52B1, 0xBDF9, 0xC639, 0xCE38, 0xC658, 0xCE38, 0xC638, 0xC618, 0xC618,
 0xC618, 0xBDF7, 0xBDD7, 0xB5D8, 0x62F1, 0x20CC, 0x18CD, 0x18CD, 0x190F, 0x39D4, 0x39D4, 0x1910, 0x1910, 0x190F, 0x18EF, 0x18F0,
 0x18F0, 0x18F1, 0x18F1, 0x18F2, 0x18F1, 0x10AE, 0x20F1, 0x18CE, 0xC63D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x422A, 0x18C8, 0x188A, 0x1088, 0x1089, 0x1089, 0x188A, 0x1089, 0x1088,
 0x10A8, 0x10A7, 0x10C8, 0x1088, 0x294C, 0x20EB, 0x1069, 0x0847, 0x0026, 0x0846, 0x20E6, 0xA515, 0xAD76, 0xAD75, 0xB596, 0xB596,
 0xB5B6, 0xB5B7, 0xB5D7, 0xBDD7, 0xBDD8, 0xC5F8, 0xBDF7, 0xCE7A, 0x8C76, 0x18AB, 0x20CD, 0x20CE, 0x210F, 0x18CE, 0x20EF, 0x20EF,
